"","X","Region","Year","Taxon","Depth","Length"
"20035",20471,"Antarctic Peninsula",2006,"trematomus_nicolai-trematominae",410,31
"20036",20472,"Antarctic Peninsula",2006,"nototheniids_pleuragramma_antarcticum",410,15.5
"20037",20473,"Antarctic Peninsula",2006,"lepi_squa-trematominae",410,35
"20038",20474,"Antarctic Peninsula",2006,"lepi_squa-trematominae",410,28
"20039",20475,"Antarctic Peninsula",2006,"lepi_squa-trematominae",410,29
"20040",20476,"Antarctic Peninsula",2006,"lepi_squa-trematominae",410,31
"20041",20477,"Antarctic Peninsula",2006,"lepi_squa-trematominae",410,32
"20042",20478,"Antarctic Peninsula",2006,"lepi_squa-trematominae",410,27
"20043",20479,"Antarctic Peninsula",2006,"lepi_squa-trematominae",410,25
"20044",20480,"Antarctic Peninsula",2006,"lepi_squa-trematominae",410,46
"20509",20946,"Antarctic Peninsula",2006,"cryodraco_antarcticus-channichthyidae",440,45
"20766",21203,"Antarctic Peninsula",2006,"lepi_lars-trematominae",440,19
"20767",21204,"Antarctic Peninsula",2006,"lepi_lars-trematominae",440,19
"20768",21205,"Antarctic Peninsula",2006,"lepi_lars-trematominae",440,19
"20769",21206,"Antarctic Peninsula",2006,"nototheniids_pleuragramma_antarcticum",440,167
"20770",21207,"Antarctic Peninsula",2006,"nototheniids_pleuragramma_antarcticum",440,161
"20771",21208,"Antarctic Peninsula",2006,"nototheniids_pleuragramma_antarcticum",440,167
"20772",21209,"Antarctic Peninsula",2006,"nototheniids_pleuragramma_antarcticum",440,157
"20773",21210,"Antarctic Peninsula",2006,"nototheniids_pleuragramma_antarcticum",440,166
"20774",21211,"Antarctic Peninsula",2006,"nototheniids_pleuragramma_antarcticum",440,147
"20775",21212,"Antarctic Peninsula",2006,"nototheniids_pleuragramma_antarcticum",440,185
"20776",21213,"Antarctic Peninsula",2006,"nototheniids_pleuragramma_antarcticum",440,165
"20839",21276,"Antarctic Peninsula",2006,"nototheniids_pleuragramma_antarcticum",440,132
"20840",21277,"Antarctic Peninsula",2006,"nototheniids_pleuragramma_antarcticum",440,165
"20841",21278,"Antarctic Peninsula",2006,"nototheniids_pleuragramma_antarcticum",440,158
"20842",21279,"Antarctic Peninsula",2006,"nototheniids_pleuragramma_antarcticum",440,164
"20843",21280,"Antarctic Peninsula",2006,"nototheniids_pleuragramma_antarcticum",440,149
"20844",21281,"Antarctic Peninsula",2006,"nototheniids_pleuragramma_antarcticum",440,150
"20845",21282,"Antarctic Peninsula",2006,"nototheniids_pleuragramma_antarcticum",440,99
"20846",21283,"Antarctic Peninsula",2006,"nototheniids_pleuragramma_antarcticum",440,145
"20847",21284,"Antarctic Peninsula",2006,"nototheniids_pleuragramma_antarcticum",440,146
"20848",21285,"Antarctic Peninsula",2006,"nototheniids_pleuragramma_antarcticum",440,151
"20849",21286,"Antarctic Peninsula",2006,"nototheniids_pleuragramma_antarcticum",440,140
"20850",21287,"Antarctic Peninsula",2006,"nototheniids_pleuragramma_antarcticum",440,127
"20851",21288,"Antarctic Peninsula",2006,"nototheniids_pleuragramma_antarcticum",440,152
"20852",21289,"Antarctic Peninsula",2006,"nototheniids_pleuragramma_antarcticum",440,139
